
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Masked Autoencoder training
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Training...:   0%|          | 0/1957 [00:00<?, ?it/s]
Training...:  39%|███▊      | 755/1957 [22:33<35:54,  1.79s/it]
Training...:  39%|███▊      | 756/1957 [22:34<36:17,  1.81s/it]
Training...:  39%|███▊      | 757/1957 [22:36<36:45,  1.84s/it]
Training...:  39%|███▊      | 758/1957 [22:38<35:14,  1.76s/it]
Training...:  39%|███▉      | 759/1957 [22:40<35:45,  1.79s/it]
Training...:  39%|███▉      | 760/1957 [22:42<36:09,  1.81s/it]
Training...:  39%|███▉      | 761/1957 [22:43<34:47,  1.75s/it]
Training...:  39%|███▉      | 762/1957 [22:45<35:34,  1.79s/it]
Training...:  39%|███▉      | 763/1957 [22:47<36:04,  1.81s/it]
Training...:  39%|███▉      | 764/1957 [22:49<36:18,  1.83s/it]
Training...:  39%|███▉      | 765/1957 [22:50<34:49,  1.75s/it]
Training...:  39%|███▉      | 766/1957 [22:52<35:29,  1.79s/it]
Training...:  39%|███▉      | 767/1957 [22:54<35:51,  1.81s/it]
Training...:  39%|███▉      | 768/1957 [22:56<34:29,  1.74s/it]
Training...:  39%|███▉      | 769/1957 [22:58<35:08,  1.78s/it]
Training...:  39%|███▉      | 770/1957 [23:00<35:50,  1.81s/it]
Training...:  39%|███▉      | 771/1957 [23:01<36:03,  1.82s/it]
Training...:  39%|███▉      | 772/1957 [23:03<34:34,  1.75s/it]
Training...:  39%|███▉      | 773/1957 [23:05<35:15,  1.79s/it]
Training...:  40%|███▉      | 774/1957 [23:07<35:45,  1.81s/it]
Training...:  40%|███▉      | 775/1957 [23:08<34:21,  1.74s/it]
Training...:  40%|███▉      | 776/1957 [23:10<34:59,  1.78s/it]
Training...:  40%|███▉      | 777/1957 [23:12<35:26,  1.80s/it]
Training...:  40%|███▉      | 778/1957 [23:14<35:40,  1.82s/it]
Training...:  40%|███▉      | 779/1957 [23:15<34:17,  1.75s/it]
Training...:  40%|███▉      | 780/1957 [23:17<34:56,  1.78s/it]
Training...:  40%|███▉      | 781/1957 [23:19<35:17,  1.80s/it]
Training...:  40%|███▉      | 782/1957 [23:21<33:59,  1.74s/it]
Training...:  40%|████      | 783/1957 [23:23<34:45,  1.78s/it]
Training...:  40%|████      | 784/1957 [23:24<35:12,  1.80s/it]
Training...:  40%|████      | 785/1957 [23:26<35:27,  1.82s/it]
Training...:  40%|████      | 786/1957 [23:28<34:05,  1.75s/it]
Training...:  40%|████      | 787/1957 [23:30<35:08,  1.80s/it]
Training...:  40%|████      | 788/1957 [23:32<35:28,  1.82s/it]
Training...:  40%|████      | 789/1957 [23:33<34:08,  1.75s/it]
Training...:  40%|████      | 790/1957 [23:35<34:58,  1.80s/it]
Training...:  40%|████      | 791/1957 [23:37<35:19,  1.82s/it]
Training...:  40%|████      | 792/1957 [23:39<35:34,  1.83s/it]
Training...:  41%|████      | 793/1957 [23:41<34:11,  1.76s/it]
Training...:  41%|████      | 794/1957 [23:42<34:45,  1.79s/it]
Training...:  41%|████      | 795/1957 [23:44<35:10,  1.82s/it]
Training...:  41%|████      | 796/1957 [23:46<33:52,  1.75s/it]
Training...:  41%|████      | 797/1957 [23:48<34:34,  1.79s/it]
Training...:  41%|████      | 798/1957 [23:50<35:01,  1.81s/it]
Training...:  41%|████      | 799/1957 [23:51<35:14,  1.83s/it]
Training...:  41%|████      | 800/1957 [23:53<33:53,  1.76s/it]
Training...:  41%|████      | 801/1957 [23:55<34:30,  1.79s/it]
Training...:  41%|████      | 802/1957 [23:57<35:02,  1.82s/it]
Training...:  41%|████      | 803/1957 [23:58<33:39,  1.75s/it]
Training...:  41%|████      | 804/1957 [24:00<34:15,  1.78s/it]
Training...:  41%|████      | 805/1957 [24:02<34:45,  1.81s/it]
Training...:  41%|████      | 806/1957 [24:04<35:05,  1.83s/it]
Training...:  41%|████      | 807/1957 [24:06<33:40,  1.76s/it]
Training...:  41%|████▏     | 808/1957 [24:07<34:22,  1.80s/it]
Training...:  41%|████▏     | 809/1957 [24:09<34:44,  1.82s/it]
Training...:  41%|████▏     | 810/1957 [24:11<33:26,  1.75s/it]
Training...:  41%|████▏     | 811/1957 [24:13<34:07,  1.79s/it]
Training...:  41%|████▏     | 812/1957 [24:15<34:34,  1.81s/it]
Training...:  42%|████▏     | 813/1957 [24:17<34:54,  1.83s/it]
Training...:  42%|████▏     | 814/1957 [24:18<33:34,  1.76s/it]
Training...:  42%|████▏     | 815/1957 [24:20<34:09,  1.79s/it]
Training...:  42%|████▏     | 816/1957 [24:22<34:28,  1.81s/it]
Training...:  42%|████▏     | 817/1957 [24:23<33:11,  1.75s/it]
Training...:  42%|████▏     | 818/1957 [24:25<33:52,  1.78s/it]
Training...:  42%|████▏     | 819/1957 [24:27<34:20,  1.81s/it]
Training...:  42%|████▏     | 820/1957 [24:29<34:38,  1.83s/it]
Training...:  42%|████▏     | 821/1957 [24:31<33:14,  1.76s/it]
Training...:  42%|████▏     | 822/1957 [24:33<33:48,  1.79s/it]
Training...:  42%|████▏     | 823/1957 [24:34<34:18,  1.82s/it]
Training...:  42%|████▏     | 824/1957 [24:36<33:03,  1.75s/it]
Training...:  42%|████▏     | 825/1957 [24:38<33:40,  1.78s/it]
Training...:  42%|████▏     | 826/1957 [24:40<34:06,  1.81s/it]
Training...:  42%|████▏     | 827/1957 [24:42<34:32,  1.83s/it]
Training...:  42%|████▏     | 828/1957 [24:43<33:05,  1.76s/it]
Training...:  42%|████▏     | 829/1957 [24:45<33:46,  1.80s/it]
Training...:  42%|████▏     | 830/1957 [24:47<34:22,  1.83s/it]
Training...:  42%|████▏     | 831/1957 [24:49<33:01,  1.76s/it]
Training...:  43%|████▎     | 832/1957 [24:50<33:38,  1.79s/it]
Training...:  43%|████▎     | 833/1957 [24:52<34:15,  1.83s/it]
Training...:  43%|████▎     | 834/1957 [24:54<34:24,  1.84s/it]
Training...:  43%|████▎     | 835/1957 [24:56<32:56,  1.76s/it]
Training...:  43%|████▎     | 836/1957 [24:58<33:28,  1.79s/it]
Training...:  43%|████▎     | 837/1957 [25:00<33:56,  1.82s/it]
Training...:  43%|████▎     | 838/1957 [25:01<32:33,  1.75s/it]
Training...:  43%|████▎     | 839/1957 [25:03<33:18,  1.79s/it]
Training...:  43%|████▎     | 840/1957 [25:05<33:39,  1.81s/it]
Training...:  43%|████▎     | 841/1957 [25:07<33:52,  1.82s/it]
Training...:  43%|████▎     | 842/1957 [25:08<32:26,  1.75s/it]
Training...:  43%|████▎     | 843/1957 [25:10<32:59,  1.78s/it]
Training...:  43%|████▎     | 844/1957 [25:12<33:17,  1.79s/it]
Training...:  43%|████▎     | 845/1957 [25:14<32:02,  1.73s/it]
Training...:  43%|████▎     | 846/1957 [25:15<32:42,  1.77s/it]
Training...:  43%|████▎     | 847/1957 [25:17<33:12,  1.80s/it]
Training...:  43%|████▎     | 848/1957 [25:19<33:34,  1.82s/it]
Training...:  43%|████▎     | 849/1957 [25:21<32:09,  1.74s/it]
Training...:  43%|████▎     | 850/1957 [25:23<32:49,  1.78s/it]
Training...:  43%|████▎     | 851/1957 [25:24<33:20,  1.81s/it]
Training...:  44%|████▎     | 852/1957 [25:26<32:03,  1.74s/it]
Training...:  44%|████▎     | 853/1957 [25:28<32:38,  1.77s/it]
Training...:  44%|████▎     | 854/1957 [25:30<33:06,  1.80s/it]
Training...:  44%|████▎     | 855/1957 [25:32<33:24,  1.82s/it]
Training...:  44%|████▎     | 856/1957 [25:33<32:11,  1.75s/it]
Training...:  44%|████▍     | 857/1957 [25:35<32:55,  1.80s/it]
Training...:  44%|████▍     | 858/1957 [25:37<33:12,  1.81s/it]
Training...:  44%|████▍     | 859/1957 [25:39<31:55,  1.74s/it]
Training...:  44%|████▍     | 860/1957 [25:40<32:30,  1.78s/it]
Training...:  44%|████▍     | 861/1957 [25:42<32:55,  1.80s/it]
Training...:  44%|████▍     | 862/1957 [25:44<33:10,  1.82s/it]
Training...:  44%|████▍     | 863/1957 [25:46<31:49,  1.75s/it]
Training...:  44%|████▍     | 864/1957 [25:48<32:24,  1.78s/it]
Training...:  44%|████▍     | 865/1957 [25:49<32:54,  1.81s/it]
Training...:  44%|████▍     | 866/1957 [25:51<31:40,  1.74s/it]
Training...:  44%|████▍     | 867/1957 [25:53<32:19,  1.78s/it]
Training...:  44%|████▍     | 868/1957 [25:55<32:41,  1.80s/it]
Training...:  44%|████▍     | 869/1957 [25:57<33:09,  1.83s/it]
Training...:  44%|████▍     | 870/1957 [25:58<31:48,  1.76s/it]
Training...:  45%|████▍     | 871/1957 [26:00<32:19,  1.79s/it]
Training...:  45%|████▍     | 872/1957 [26:02<33:05,  1.83s/it]
Training...:  45%|████▍     | 873/1957 [26:04<31:43,  1.76s/it]
Training...:  45%|████▍     | 874/1957 [26:05<32:15,  1.79s/it]
Training...:  45%|████▍     | 875/1957 [26:07<32:46,  1.82s/it]
Training...:  45%|████▍     | 876/1957 [26:09<32:54,  1.83s/it]
Training...:  45%|████▍     | 877/1957 [26:11<31:32,  1.75s/it]
Training...:  45%|████▍     | 878/1957 [26:13<32:05,  1.78s/it]
Training...:  45%|████▍     | 879/1957 [26:15<32:43,  1.82s/it]
Training...:  45%|████▍     | 880/1957 [26:16<31:27,  1.75s/it]
Training...:  45%|████▌     | 881/1957 [26:18<32:02,  1.79s/it]
Training...:  45%|████▌     | 882/1957 [26:20<32:22,  1.81s/it]
Training...:  45%|████▌     | 883/1957 [26:22<32:47,  1.83s/it]
Training...:  45%|████▌     | 884/1957 [26:23<31:22,  1.75s/it]
Training...:  45%|████▌     | 885/1957 [26:25<31:53,  1.79s/it]
Training...:  45%|████▌     | 886/1957 [26:27<32:15,  1.81s/it]
Training...:  45%|████▌     | 887/1957 [26:29<31:02,  1.74s/it]
Training...:  45%|████▌     | 888/1957 [26:30<31:44,  1.78s/it]
Training...:  45%|████▌     | 889/1957 [26:32<32:06,  1.80s/it]
Training...:  45%|████▌     | 890/1957 [26:34<32:20,  1.82s/it]
Training...:  46%|████▌     | 891/1957 [26:36<31:04,  1.75s/it]
Training...:  46%|████▌     | 892/1957 [26:38<31:40,  1.78s/it]
Training...:  46%|████▌     | 893/1957 [26:40<32:05,  1.81s/it]
Training...:  46%|████▌     | 894/1957 [26:41<30:51,  1.74s/it]
Training...:  46%|████▌     | 895/1957 [26:43<31:27,  1.78s/it]
Training...:  46%|████▌     | 896/1957 [26:45<31:53,  1.80s/it]
Training...:  46%|████▌     | 897/1957 [26:47<32:16,  1.83s/it]
Training...:  46%|████▌     | 898/1957 [26:48<30:57,  1.75s/it]
Training...:  46%|████▌     | 899/1957 [26:50<31:28,  1.78s/it]
Training...:  46%|████▌     | 900/1957 [26:52<31:48,  1.81s/it]
Training...:  46%|████▌     | 901/1957 [26:54<30:35,  1.74s/it]
Training...:  46%|████▌     | 902/1957 [26:55<31:17,  1.78s/it]
Training...:  46%|████▌     | 903/1957 [26:57<31:41,  1.80s/it]
Training...:  46%|████▌     | 904/1957 [26:59<32:03,  1.83s/it]
Training...:  46%|████▌     | 905/1957 [27:01<30:41,  1.75s/it]
Training...:  46%|████▋     | 906/1957 [27:03<31:21,  1.79s/it]
Training...:  46%|████▋     | 907/1957 [27:05<31:39,  1.81s/it]
Training...:  46%|████▋     | 908/1957 [27:06<30:29,  1.74s/it]
Training...:  46%|████▋     | 909/1957 [27:08<31:06,  1.78s/it]
Training...:  46%|████▋     | 910/1957 [27:10<31:38,  1.81s/it]
Training...:  47%|████▋     | 911/1957 [27:12<31:46,  1.82s/it]
Training...:  47%|████▋     | 912/1957 [27:13<30:45,  1.77s/it]
Training...:  47%|████▋     | 913/1957 [27:15<31:17,  1.80s/it]
Training...:  47%|████▋     | 914/1957 [27:17<31:33,  1.82s/it]
Training...:  47%|████▋     | 915/1957 [27:19<30:23,  1.75s/it]
Training...:  47%|████▋     | 916/1957 [27:21<31:15,  1.80s/it]
Training...:  47%|████▋     | 917/1957 [27:22<31:43,  1.83s/it]
Training...:  47%|████▋     | 918/1957 [27:24<32:02,  1.85s/it]
Training...:  47%|████▋     | 919/1957 [27:26<30:36,  1.77s/it]
Training...:  47%|████▋     | 920/1957 [27:28<31:02,  1.80s/it]
Training...:  47%|████▋     | 921/1957 [27:30<31:21,  1.82s/it]
Training...:  47%|████▋     | 922/1957 [27:31<30:04,  1.74s/it]
Training...:  47%|████▋     | 923/1957 [27:33<30:47,  1.79s/it]
Training...:  47%|████▋     | 924/1957 [27:35<31:11,  1.81s/it]
Training...:  47%|████▋     | 925/1957 [27:37<31:29,  1.83s/it]
Training...:  47%|████▋     | 926/1957 [27:38<30:11,  1.76s/it]
Training...:  47%|████▋     | 927/1957 [27:40<30:40,  1.79s/it]
Training...:  47%|████▋     | 928/1957 [27:42<31:01,  1.81s/it]
Training...:  47%|████▋     | 929/1957 [27:44<29:48,  1.74s/it]
Training...:  48%|████▊     | 930/1957 [27:46<30:27,  1.78s/it]
Training...:  48%|████▊     | 931/1957 [27:47<30:49,  1.80s/it]
Training...:  48%|████▊     | 932/1957 [27:49<31:04,  1.82s/it]
Training...:  48%|████▊     | 933/1957 [27:51<29:48,  1.75s/it]
Training...:  48%|████▊     | 934/1957 [27:53<30:21,  1.78s/it]
Training...:  48%|████▊     | 935/1957 [27:55<30:41,  1.80s/it]
Training...:  48%|████▊     | 936/1957 [27:56<29:29,  1.73s/it]
Training...:  48%|████▊     | 937/1957 [27:58<30:01,  1.77s/it]
Training...:  48%|████▊     | 938/1957 [28:00<30:27,  1.79s/it]
Training...:  48%|████▊     | 939/1957 [28:02<30:51,  1.82s/it]
Training...:  48%|████▊     | 940/1957 [28:03<29:39,  1.75s/it]
Training...:  48%|████▊     | 941/1957 [28:05<30:09,  1.78s/it]
Training...:  48%|████▊     | 942/1957 [28:07<30:34,  1.81s/it]
Training...:  48%|████▊     | 943/1957 [28:09<29:22,  1.74s/it]
Training...:  48%|████▊     | 944/1957 [28:11<29:57,  1.77s/it]
Training...:  48%|████▊     | 945/1957 [28:12<30:20,  1.80s/it]
Training...:  48%|████▊     | 946/1957 [28:14<30:35,  1.82s/it]
Training...:  48%|████▊     | 947/1957 [28:16<29:24,  1.75s/it]
Training...:  48%|████▊     | 948/1957 [28:18<29:58,  1.78s/it]
Training...:  48%|████▊     | 949/1957 [28:20<30:17,  1.80s/it]
Training...:  49%|████▊     | 950/1957 [28:21<29:08,  1.74s/it]
Training...:  49%|████▊     | 951/1957 [28:23<29:42,  1.77s/it]
Training...:  49%|████▊     | 952/1957 [28:25<30:12,  1.80s/it]
Training...:  49%|████▊     | 953/1957 [28:27<30:22,  1.81s/it]
Training...:  49%|████▊     | 954/1957 [28:28<29:05,  1.74s/it]
Training...:  49%|████▉     | 955/1957 [28:30<29:41,  1.78s/it]
Training...:  49%|████▉     | 956/1957 [28:32<30:06,  1.80s/it]
Training...:  49%|████▉     | 957/1957 [28:34<28:58,  1.74s/it]
Training...:  49%|████▉     | 958/1957 [28:35<29:36,  1.78s/it]
Training...:  49%|████▉     | 959/1957 [28:37<30:17,  1.82s/it]
Training...:  49%|████▉     | 960/1957 [28:39<30:29,  1.83s/it]
Training...:  49%|████▉     | 961/1957 [28:41<29:17,  1.76s/it]
Training...:  49%|████▉     | 962/1957 [28:43<29:48,  1.80s/it]
